customer_id,policy_start_date,policy_end_date
CUST_2635,2023-08-11,
CUST_2636,2023-03-03,
CUST_2637,2023-04-03,2023-10-18
CUST_2638,2023-01-27,
CUST_2639,2023-04-18,
CUST_2640,2023-03-24,
CUST_2641,2023-01-30,
CUST_2642,2023-11-05,
CUST_2643,2023-05-09,
CUST_2644,2023-06-07,
CUST_2645,2023-07-30,
CUST_2646,2023-08-26,
CUST_2647,2023-09-29,2024-09-15
CUST_2648,2023-01-29,
CUST_2649,2023-01-25,
CUST_2650,2023-03-30,
CUST_2651,2023-09-29,
CUST_2652,2023-09-21,2024-04-05
CUST_2653,2023-04-09,
CUST_2654,2023-05-11,
CUST_2655,2023-06-17,
CUST_2656,2023-06-01,
CUST_2657,2023-11-14,
CUST_2658,2023-02-27,
CUST_2659,2023-08-11,
CUST_2660,2023-05-28,
CUST_2661,2023-03-22,
CUST_2662,2023-06-14,
CUST_2663,2023-08-08,
CUST_2664,2023-12-06,
CUST_2665,2023-08-28,
CUST_2666,2023-04-07,
CUST_2667,2023-08-10,
CUST_2668,2023-01-04,
CUST_2669,2023-02-12,
CUST_2670,2023-04-08,
CUST_2671,2023-07-11,
CUST_2672,2023-09-23,
CUST_2673,2023-04-30,
CUST_2674,2023-07-18,
CUST_2675,2023-12-24,
CUST_2676,2023-04-20,2024-08-16
CUST_2677,2023-07-29,
CUST_2678,2023-12-03,
CUST_2679,2023-01-08,
CUST_2680,2023-05-14,
CUST_2681,2023-02-06,
CUST_2682,2023-07-05,
CUST_2683,2023-01-28,
CUST_2684,2023-01-26,
CUST_2685,2023-03-16,
CUST_2686,2023-06-02,
CUST_2687,2023-02-09,2023-11-05
CUST_2688,2023-01-16,
CUST_2689,2023-06-23,
CUST_2690,2023-07-22,
CUST_2691,2023-12-15,2024-12-02
CUST_2692,2023-02-09,
CUST_2693,2023-10-28,2024-06-08
CUST_2694,2023-05-04,
CUST_2695,2023-07-17,
CUST_2696,2023-01-03,
CUST_2697,2023-09-17,
CUST_2698,2023-02-04,
CUST_2699,2023-12-03,
CUST_2700,2023-03-21,
CUST_2701,2023-07-16,
CUST_2702,2023-03-17,
CUST_2703,2023-09-01,
CUST_2704,2023-04-24,
CUST_2705,2023-11-20,
CUST_2706,2023-12-16,2024-06-17
CUST_2707,2023-07-24,
CUST_2708,2023-07-31,
CUST_2709,2023-12-08,
CUST_2710,2023-08-27,
CUST_2711,2023-05-08,2024-04-02
CUST_2712,2023-03-24,
CUST_2713,2023-03-07,
CUST_2714,2023-07-07,
CUST_2715,2023-11-17,
CUST_2716,2023-04-17,2023-10-26
CUST_2717,2023-07-04,
CUST_2718,2023-06-14,
CUST_2719,2023-03-16,
CUST_2720,2023-10-12,2024-07-22
CUST_2721,2023-06-20,2024-10-15
CUST_2722,2023-10-08,
CUST_2723,2023-05-26,
CUST_2724,2023-01-27,
CUST_2725,2023-05-26,
CUST_2726,2023-09-11,
CUST_2727,2023-04-07,2024-02-21
CUST_2728,2023-05-06,
CUST_2729,2023-02-08,
CUST_2730,2023-08-25,
CUST_2731,2023-11-28,
CUST_2732,2023-08-12,
CUST_2733,2023-01-12,2023-10-10
CUST_2734,2023-11-21,
CUST_2735,2023-08-10,
CUST_2736,2023-06-04,
CUST_2737,2023-09-25,
CUST_2738,2023-02-26,
CUST_2739,2023-03-03,2023-10-19
CUST_2740,2023-01-07,2023-10-03
CUST_2741,2023-06-24,
CUST_2742,2023-09-23,2024-03-24
CUST_2743,2023-04-22,
CUST_2744,2023-10-30,
CUST_2745,2023-11-19,
CUST_2746,2023-12-24,2024-12-15
CUST_2747,2023-04-18,2024-02-09
CUST_2748,2023-07-15,
CUST_2749,2023-01-09,
CUST_2750,2023-04-10,
CUST_2751,2023-06-13,
CUST_2752,2023-07-30,
CUST_2753,2023-09-15,
CUST_2754,2023-03-23,
CUST_2755,2023-07-08,
CUST_2756,2023-06-21,
CUST_2757,2023-10-21,
CUST_2758,2023-03-03,
CUST_2759,2023-12-31,
CUST_2760,2023-09-20,
CUST_2761,2023-10-17,
CUST_2762,2023-10-06,2024-07-25
CUST_2763,2023-11-02,
CUST_2764,2023-11-16,
CUST_2765,2023-04-04,
CUST_2766,2023-04-28,
CUST_2767,2023-04-22,
CUST_2768,2023-08-26,
CUST_2769,2023-09-03,
CUST_2770,2023-02-27,
CUST_2771,2023-07-27,
CUST_2772,2023-05-13,
CUST_2773,2023-04-15,
CUST_2774,2023-12-09,
CUST_2775,2023-08-28,
CUST_2776,2023-06-19,
CUST_2777,2023-02-08,2023-11-01
CUST_2778,2023-08-28,
CUST_2779,2023-03-06,
CUST_2780,2023-02-10,2024-06-23
CUST_2781,2023-02-22,
CUST_2782,2023-05-06,2024-04-25
CUST_2783,2023-05-08,
CUST_2784,2023-11-29,
CUST_2785,2023-09-28,2024-10-02
CUST_2786,2023-05-21,
CUST_2787,2023-09-17,
CUST_2788,2023-07-13,
CUST_2789,2023-06-03,
CUST_2790,2023-12-23,
CUST_2791,2023-03-29,
CUST_2792,2023-01-12,
CUST_2793,2023-03-28,
CUST_2794,2023-12-19,
CUST_2795,2023-11-16,
CUST_2796,2023-01-15,
CUST_2797,2023-10-04,
CUST_2798,2023-05-15,
CUST_2799,2023-04-02,
CUST_2800,2023-11-08,
CUST_2801,2023-02-02,
CUST_2802,2023-04-18,
CUST_2803,2023-05-12,2024-05-17
CUST_2804,2023-09-25,
CUST_2805,2023-03-18,
CUST_2806,2023-07-05,
CUST_2807,2023-01-11,
CUST_2808,2023-05-31,
CUST_2809,2023-01-17,
CUST_2810,2023-08-12,
CUST_2811,2023-07-04,
CUST_2812,2023-09-21,
CUST_2813,2023-05-09,
CUST_2814,2023-06-06,
CUST_2815,2023-05-04,2024-08-25
CUST_2816,2023-07-26,
CUST_2817,2023-01-12,
CUST_2818,2023-01-22,
CUST_2819,2023-10-09,
CUST_2820,2023-03-15,2024-06-02
CUST_2821,2023-12-07,
CUST_2822,2023-09-05,
CUST_2823,2023-05-08,
CUST_2824,2023-04-11,
CUST_2825,2023-12-22,2025-05-06
CUST_2826,2023-04-24,
CUST_2827,2023-03-02,
CUST_2828,2023-01-12,
CUST_2829,2023-02-01,
CUST_2830,2023-03-31,
CUST_2831,2023-07-05,
CUST_2832,2023-09-13,
CUST_2833,2023-09-15,
CUST_2834,2023-02-14,2024-01-03
CUST_2835,2023-06-07,
CUST_2836,2023-03-16,
CUST_2837,2023-05-29,
CUST_2838,2023-10-27,
CUST_2839,2023-08-07,
CUST_2840,2023-04-19,
CUST_2841,2023-04-01,
CUST_2842,2023-04-10,
CUST_2843,2023-04-13,
CUST_2844,2023-07-17,2024-03-30
CUST_2845,2023-06-02,
CUST_2846,2023-10-29,
CUST_2847,2023-06-24,
CUST_2848,2023-03-13,
CUST_2849,2023-03-24,2023-12-09
CUST_2850,2023-05-18,
CUST_2851,2023-11-12,
CUST_2852,2023-11-06,
CUST_2853,2023-04-25,
CUST_2854,2023-07-27,
CUST_2855,2023-08-31,
CUST_2856,2023-11-19,2024-07-30
CUST_2857,2023-11-21,2024-11-18
CUST_2858,2023-07-03,
CUST_2859,2023-09-28,
CUST_2860,2023-07-15,2024-06-25
CUST_2861,2023-12-19,
CUST_2862,2023-12-03,
CUST_2863,2023-07-06,
CUST_2864,2023-08-29,
CUST_2865,2023-11-18,
CUST_2866,2023-03-26,
CUST_2867,2023-06-27,
CUST_2868,2023-03-30,2024-03-24
CUST_2869,2023-11-14,
CUST_2870,2023-11-21,
CUST_2871,2023-06-01,2024-06-26
CUST_2872,2023-07-15,
CUST_2873,2023-07-18,
CUST_2874,2023-11-16,
CUST_2875,2023-03-19,2023-12-21
CUST_2876,2023-02-17,
CUST_2877,2023-09-25,
CUST_2878,2023-03-19,
CUST_2879,2023-03-05,
CUST_2880,2023-02-10,
CUST_2881,2023-01-01,
CUST_2882,2023-12-02,
CUST_2883,2023-04-21,
CUST_2884,2023-02-22,
CUST_2885,2023-11-18,
CUST_2886,2023-06-30,
CUST_2887,2023-11-08,
CUST_2888,2023-11-19,
CUST_2889,2023-08-14,
CUST_2890,2023-01-01,
CUST_2891,2023-09-17,
CUST_2892,2023-10-02,
CUST_2893,2023-04-04,
CUST_2894,2023-01-21,
CUST_2895,2023-04-25,
CUST_2896,2023-08-30,
CUST_2897,2023-09-27,
CUST_2898,2023-03-27,
CUST_2899,2023-01-14,
CUST_2900,2023-10-03,
CUST_2901,2023-02-14,
CUST_2902,2023-12-20,
CUST_2903,2023-08-03,
CUST_2904,2023-05-05,
CUST_2905,2023-02-13,
CUST_2906,2023-03-15,
CUST_2907,2023-07-10,
CUST_2908,2023-10-24,2025-01-03
CUST_2909,2023-01-11,
CUST_2910,2023-09-25,
CUST_2911,2023-03-20,
CUST_2912,2023-09-28,
CUST_2913,2023-02-24,
CUST_2914,2023-01-18,
CUST_2915,2023-09-18,
CUST_2916,2023-07-11,
CUST_2917,2023-07-31,
CUST_2918,2023-05-07,
CUST_2919,2023-08-04,
CUST_2920,2023-07-31,
CUST_2921,2023-05-01,
CUST_2922,2023-01-03,
CUST_2923,2023-01-06,
CUST_2924,2023-12-23,
CUST_2925,2023-08-28,2024-07-26
CUST_2926,2023-03-31,
CUST_2927,2023-08-28,
CUST_2928,2023-04-27,
CUST_2929,2023-05-29,
CUST_2930,2023-11-10,
CUST_2931,2023-03-21,
CUST_2932,2023-12-13,
CUST_2933,2023-02-10,2023-10-01
CUST_2934,2023-03-24,
CUST_2935,2023-01-05,
CUST_2936,2023-03-18,
CUST_2937,2023-09-07,
CUST_2938,2023-02-21,
CUST_2939,2023-06-19,
CUST_2940,2023-01-28,2024-06-27
CUST_2941,2023-06-01,
CUST_2942,2023-04-17,
CUST_2943,2023-03-08,
CUST_2944,2023-09-24,
CUST_2945,2023-02-23,
CUST_2946,2023-04-11,
CUST_2947,2023-01-05,
CUST_2948,2023-10-13,
CUST_2949,2023-09-20,
CUST_2950,2023-01-14,
CUST_2951,2023-12-31,
CUST_2952,2023-08-19,
CUST_2953,2023-04-04,
CUST_2954,2023-08-17,2024-04-11
CUST_2955,2023-05-12,
CUST_2956,2023-08-21,2024-05-06
CUST_2957,2023-06-16,
CUST_2958,2023-03-24,2023-12-20
CUST_2959,2023-08-09,
CUST_2960,2023-08-13,
CUST_2961,2023-08-09,
CUST_2962,2023-02-22,
CUST_2963,2023-03-29,
CUST_2964,2023-08-03,
CUST_2965,2023-10-28,
CUST_2966,2023-02-11,
CUST_2967,2023-08-20,
CUST_2968,2023-12-03,2024-11-02
CUST_2969,2023-12-09,
CUST_2970,2023-11-25,2024-12-12
CUST_2971,2023-07-31,
CUST_2972,2023-04-08,
CUST_2973,2023-05-06,
CUST_2974,2023-08-27,
CUST_2975,2023-06-19,2024-06-13
CUST_2976,2023-02-03,
CUST_2977,2023-03-11,
CUST_2978,2023-05-17,
CUST_2979,2023-04-12,
CUST_2980,2023-03-13,
CUST_2981,2023-12-30,2024-09-28
CUST_2982,2023-12-29,
CUST_2983,2023-03-05,
CUST_2984,2023-11-13,
CUST_2985,2023-05-02,
CUST_2986,2023-05-23,2024-08-21
CUST_2987,2023-09-08,
CUST_2988,2023-09-23,
CUST_2989,2023-06-03,
CUST_2990,2023-10-18,
CUST_2991,2023-08-28,2024-07-31
CUST_2992,2023-10-06,
CUST_2993,2023-11-18,
CUST_2994,2023-07-27,
CUST_2995,2023-03-28,
CUST_2996,2023-04-15,2024-03-19
CUST_2997,2023-12-09,
CUST_2998,2023-09-08,
CUST_2999,2023-10-14,
CUST_3000,2023-06-10,
